Order,FAO N,WDI Code,Country,1961-70,1971-80,1981-90,1991-00,2001-10,2011-20
1,202,ZAF,South Africa,0.006583926,0.006869889,0.006295363,0.005682802,0.005545561,0.005424317
2,32,CMR,Cameroon,0.001406053,0.001528787,0.001454176,0.001563429,0.00188246,0.002340532
3,37,CAF,Central African Republic,0.000361926,0.00037507,0.000363139,0.000395848,0.000398489,0.000390641
4,250,COD,"Congo, DR",0.002954603,0.00281728,0.002871732,0.002579719,0.001807473,0.001618675
5,46,COG,"Congo, Republic",0.00017316,0.00015237,0.000147157,0.000143483,0.000163776,0.000174259
6,61,GNQ,Equatorial Guinea,6.54257E-05,2.69977E-05,2.28191E-05,2.21644E-05,2.00402E-05,1.8547E-05
7,74,GAB,Gabon,0.000129282,0.000128772,0.000134739,0.000138129,0.000128506,0.000124491
8,193,STP,Sao Tome and Principe,2.35157E-05,1.60636E-05,1.01983E-05,1.19658E-05,1.23421E-05,1.12701E-05
9,29,BDI,Burundi,0.000819941,0.000732508,0.000681727,0.000598152,0.000546506,0.000489566
10,114,KEN,Kenya,0.001948422,0.002200454,0.002517647,0.002621004,0.002953129,0.003017399
11,184,RWA,Rwanda,0.000614751,0.000720499,0.000801907,0.000721147,0.000873452,0.001038952
12,196,SYC,Seychelles,8.71595E-06,5.84181E-06,4.63954E-06,4.17881E-06,2.51617E-06,1.9494E-06
13,215,TZA,Tanzania,0.002373414,0.002477008,0.002610345,0.00255487,0.003005894,0.00407726
14,226,UGA,Uganda,0.002767155,0.003159517,0.002419279,0.00264328,0.002597896,0.002070674
15,72,DJI,Djibouti,1.02976E-05,1.39768E-05,2.76524E-05,2.4693E-05,2.8809E-05,3.00695E-05
16,178,ERI,Eritrea,0,0,0,0.000112559,0.000107209,9.34624E-05
17,238,ETH,Ethiopia,0,0,0,0.002826207,0.003684152,0.004565737
18,62,ETF,"Ethiopia, former",0.003949775,0.003411627,0.003162942,0.00294333,0.003791362,0.004659199
19,201,SOM,Somalia,0.001047994,0.00104472,0.001058721,0.000807551,0.000737663,0.000678114
20,206,SDN,"Sudan, former",0.002880785,0.003103789,0.002872227,0.003400571,0.00412695,0.004240431
21,233,BFA,Burkina Faso,0.000574987,0.000503232,0.000624859,0.000819182,0.001010422,0.001036918
22,35,CPV,Cape Verde,1.7959E-05,1.11748E-05,1.5833E-05,1.94565E-05,2.17323E-05,1.69889E-05
23,39,TCD,Chad,0.000747253,0.000589815,0.000543472,0.000743348,0.000801979,0.000949557
24,75,GMB,Gambia,0.000109143,8.51622E-05,6.86596E-05,6.16669E-05,6.91534E-05,5.70741E-05
25,133,MLI,Mali,0.000913748,0.000863808,0.000946068,0.001314096,0.001519389,0.001812445
26,136,MRT,Mauritania,0.000307834,0.000232128,0.000221637,0.000265004,0.000252042,0.000255023
27,158,NER,Niger,0.000856903,0.000761358,0.000713901,0.000881475,0.001257137,0.001431453
28,195,SEN,Senegal,0.000881514,0.000728102,0.0006388,0.000587678,0.0005762,0.00058101
29,7,AGO,Angola,0.001165754,0.00090547,0.000597596,0.000643787,0.001153077,0.001569054
30,20,BWA,Botswana,0.000185664,0.000176022,0.000151374,0.000184989,0.0001561,0.00014705
31,45,COM,Comoros,3.71103E-05,3.43019E-05,3.22033E-05,3.656E-05,3.2805E-05,2.7986E-05
32,122,LSO,Lesotho,0.000111277,9.76763E-05,8.75114E-05,9.24304E-05,8.08316E-05,6.24915E-05
33,129,MDG,Madagascar,0.001954554,0.00189166,0.001727671,0.001580277,0.001462972,0.001423071
34,130,MWI,Malawi,0.000610366,0.000732663,0.000712443,0.000799309,0.001104043,0.001301718
35,137,MUS,Mauritius,0.000235353,0.000206778,0.000170683,0.000145105,0.000122884,9.67188E-05
36,144,MOZ,Mozambique,0.001290116,0.001159827,0.000809385,0.000905007,0.001074898,0.00122536
37,147,NAM,Namibia,0.000386241,0.000379337,0.000255861,0.000238881,0.000202959,0.000159742
38,182,REU,Réunion (France),0.000110114,9.48255E-05,9.08659E-05,9.3694E-05,8.13977E-05,7.0657E-05
39,209,SWZ,Swaziland,0.000136227,0.000165332,0.000185852,0.000153388,0.000132389,0.000124568
40,251,ZMB,Zambia,0.000421736,0.000502583,0.000471451,0.000533154,0.000623681,0.000845429
41,181,ZWE,Zimbabwe,0.000973054,0.00117573,0.001077342,0.0009527,0.000771341,0.000621081
42,53,BEN,Benin,0.000485652,0.000468167,0.000528103,0.000781568,0.000900086,0.001041397
43,107,CIV,Côte d'Ivoire,0.001665733,0.002082385,0.002428785,0.002754669,0.002721871,0.002774182
44,81,GHA,Ghana,0.001929912,0.001684083,0.001429297,0.002123142,0.002648181,0.003071298
45,90,GIN,Guinea,0.000758392,0.000695744,0.000654124,0.000776188,0.000858312,0.000914091
46,175,GNB,Guinea-Bissau,0.000105512,8.29176E-05,9.60318E-05,0.000124116,0.000138416,0.000148558
47,123,LBR,Liberia,0.000246535,0.000274772,0.000254914,0.000158335,0.000186762,0.000167865
48,159,NGA,Nigeria,0.010857772,0.009036803,0.009226439,0.014398838,0.015703269,0.015183485
49,197,SLE,Sierra Leone,0.000346709,0.000323761,0.000298876,0.00025726,0.000352801,0.000507788
50,217,TGO,Togo,0.000334099,0.000300067,0.000295323,0.000359399,0.000366951,0.000395669
51,12,BHS,Bahamas,1.37618E-05,1.60438E-05,1.36746E-05,1.33901E-05,1.31238E-05,1.38213E-05
52,49,CUB,Cuba,0.003265181,0.003167707,0.003213487,0.001934634,0.001579434,0.001259977
53,56,DOM,Dominican Republic,0.001301599,0.001396593,0.001270982,0.001058989,0.001097588,0.001187032
54,93,HTI,Haiti,0.000874226,0.000835672,0.000731444,0.000534662,0.000503522,0.000590983
55,109,JAM,Jamaica,0.000482148,0.000389867,0.000314638,0.000331856,0.000265236,0.000224947
56,411,LANT,Lesser Antilles,0.000536483,0.000382655,0.000315856,0.000250285,0.000166993,0.000125235
